data;format;column_name;is_calculated;is_editable;is_insertable;is_mandatory;position;comment;default_value
SUBMISSION_ID;table_observation;submission_id;1;0;0;0;1;;
PROVIDER_ID;table_observation;provider_id;0;0;0;1;2;;
OGAM_ID_table_observation;table_observation;ogam_id_table_observation;1;0;0;1;3;séquence;
codecommune;table_observation;codecommune;0;1;1;0;4;;
nomcommune;table_observation;nomcommune;0;1;1;0;5;;
anneerefcommune;table_observation;anneerefcommune;0;1;1;0;6;;
typeinfogeocommune;table_observation;typeinfogeocommune;0;1;1;0;7;;
denombrementmin;table_observation;denombrementmin;0;1;1;0;8;;
denombrementmax;table_observation;denombrementmax;0;1;1;0;9;;
objetdenombrement;table_observation;objetdenombrement;0;1;1;0;10;;
typedenombrement;table_observation;typedenombrement;0;1;1;0;11;;
codedepartement;table_observation;codedepartement;0;1;1;0;12;;
anneerefdepartement;table_observation;anneerefdepartement;0;1;1;0;13;;
typeinfogeodepartement;table_observation;typeinfogeodepartement;0;1;1;0;14;;
typeen;table_observation;typeen;0;1;1;0;15;;
codeen;table_observation;codeen;0;1;1;0;16;;
versionen;table_observation;versionen;0;1;1;0;17;;
typeinfogeoen;table_observation;typeinfogeoen;0;1;1;0;18;;
refhabitat;table_observation;refhabitat;0;1;1;0;19;;
codehabitat;table_observation;codehabitat;0;1;1;0;20;;
versionrefhabitat;table_observation;versionrefhabitat;0;1;1;0;21;;
codehabref;table_observation;codehabref;0;1;1;0;22;;
codemaille;table_observation;codemaille;0;1;1;0;23;;
versionrefmaille;table_observation;versionrefmaille;0;1;1;0;24;;
nomrefmaille;table_observation;nomrefmaille;0;1;1;0;25;;
typeinfogeomaille;table_observation;typeinfogeomaille;0;1;1;0;26;;
codeme;table_observation;codeme;0;1;1;0;27;;
versionme;table_observation;versionme;0;1;1;0;28;;
dateme;table_observation;dateme;0;1;1;0;29;;
typeinfogeome;table_observation;typeinfogeome;0;1;1;0;30;;
observateurnomorganisme;table_observation;observateurnomorganisme;0;1;1;1;31;;
observateuridentite;table_observation;observateuridentite;0;1;1;1;32;;
observateurmail;table_observation;observateurmail;0;1;1;0;33;;
determinateurnomorganisme;table_observation;determinateurnomorganisme;0;1;1;0;34;;
determinateuridentite;table_observation;determinateuridentite;0;1;1;0;35;;
determinateurmail;table_observation;determinateurmail;0;1;1;0;36;;
validateurnomorganisme;table_observation;validateurnomorganisme;0;1;1;0;37;;
validateuridentite;table_observation;validateuridentite;0;1;1;0;38;;
validateurmail;table_observation;validateurmail;0;1;1;0;39;;
identifiantorigine;table_observation;identifiantorigine;0;1;1;0;40;;
dspublique;table_observation;dspublique;0;1;1;1;41;;
diffusionniveauprecision;table_observation;diffusionniveauprecision;0;1;1;0;42;;
deefloutage;table_observation;deefloutage;0;1;1;0;43;;
sensible;table_observation;sensible;1;0;0;0;44;;
sensiniveau;table_observation;sensiniveau;1;1;0;0;45;;
sensidateattribution;table_observation;sensidateattribution;1;1;0;0;46;;
sensireferentiel;table_observation;sensireferentiel;1;1;0;0;47;;
sensiversionreferentiel;table_observation;sensiversionreferentiel;1;1;0;0;48;;
statutsource;table_observation;statutsource;0;1;1;1;49;;
jddcode;table_observation;jddcode;0;1;1;0;50;;
jddid;table_observation;jddid;0;1;1;0;51;;
jddsourceid;table_observation;jddsourceid;0;1;1;0;52;;
jddmetadonneedeeid;table_observation;jddmetadonneedeeid;1;0;0;1;53;;
organismegestionnairedonnee;table_observation;organismegestionnairedonnee;0;1;1;1;54;;
codeidcnpdispositif;table_observation;codeidcnpdispositif;0;1;1;0;55;;
deedatedernieremodification;table_observation;deedatedernieremodification;1;1;0;1;56;;
referencebiblio;table_observation;referencebiblio;0;1;1;0;57;;
orgtransformation;table_observation;orgtransformation;0;0;1;0;58;;
identifiantpermanent;table_observation;identifiantpermanent;1;0;0;1;59;;
statutobservation;table_observation;statutobservation;0;1;1;1;60;;
nomcite;table_observation;nomcite;0;1;1;1;61;;
jourdatedebut;table_observation;jourdatedebut;0;1;1;1;62;;
jourdatefin;table_observation;jourdatefin;0;1;1;1;63;;
altitudemin;table_observation;altitudemin;0;1;1;0;64;;
altitudemax;table_observation;altitudemax;0;1;1;0;65;;
profondeurmin;table_observation;profondeurmin;0;1;1;0;66;;
profondeurmax;table_observation;profondeurmax;0;1;1;0;67;;
cdnom;table_observation;cdnom;0;1;1;0;68;;
cdref;table_observation;cdref;0;1;1;0;69;;
versiontaxref;table_observation;versiontaxref;0;1;1;0;70;;
datedetermination;table_observation;datedetermination;0;1;1;0;71;;
organismestandard;table_observation;organismestandard;0;1;1;0;72;;
commentaire;table_observation;commentaire;0;1;1;0;73;;
obsdescription;table_observation;obsdescription;0;1;1;0;74;;
obsmethode;table_observation;obsmethode;0;1;1;0;75;;
occetatbiologique;table_observation;occetatbiologique;0;1;1;0;76;;
occstatutbiogeographique;table_observation;occstatutbiogeographique;0;1;1;0;77;;
occmethodedetermination;table_observation;occmethodedetermination;0;1;1;0;78;;
occnaturalite;table_observation;occnaturalite;0;1;1;0;79;;
occsexe;table_observation;occsexe;0;1;1;0;80;;
occstadedevie;table_observation;occstadedevie;0;1;1;0;81;;
occstatutbiologique;table_observation;occstatutbiologique;0;1;1;0;82;;
preuveexistante;table_observation;preuveexistante;0;1;1;0;83;;
preuvenonnumerique;table_observation;preuvenonnumerique;0;1;1;0;84;;
preuvenumerique;table_observation;preuvenumerique;0;1;1;0;85;;
obscontexte;table_observation;obscontexte;0;1;1;0;86;;
identifiantregroupementpermanent;table_observation;identifiantregroupementpermanent;0;1;1;0;87;;
methoderegroupement;table_observation;methoderegroupement;0;1;1;0;88;;
typeregroupement;table_observation;typeregroupement;0;1;1;0;89;;
altitudemoyenne;table_observation;altitudemoyenne;0;1;1;0;90;;
profondeurmoyenne;table_observation;profondeurmoyenne;0;1;1;0;91;;
geometrie;table_observation;geometrie;1;1;1;0;92;;
natureobjetgeo;table_observation;natureobjetgeo;0;1;1;0;93;;
precisiongeometrie;table_observation;precisiongeometrie;0;1;1;0;94;;
sensimanuelle;table_observation;sensimanuelle;1;1;0;0;95;;
sensialerte;table_observation;sensialerte;1;1;0;0;96;;
codemaillecalcule;table_observation;codemaillecalcule;1;0;1;0;97;;
codecommunecalcule;table_observation;codecommunecalcule;1;0;1;0;98;;
nomcommunecalcule;table_observation;nomcommunecalcule;1;0;1;0;99;;
codedepartementcalcule;table_observation;codedepartementcalcule;1;0;1;0;100;;
heuredatedebut;table_observation;heuredatedebut;1;1;1;0;101;;
heuredatefin;table_observation;heuredatefin;1;1;1;0;102;;
nomvalide;table_observation;nomvalide;1;1;1;0;103;;
cdnomcalcule;table_observation;cdnomcalcule;1;0;1;0;104;;
cdrefcalcule;table_observation;cdrefcalcule;1;0;1;0;105;;
taxostatut;table_observation;taxostatut;1;1;0;0;106;;
taxomodif;table_observation;taxomodif;1;1;0;0;107;;
taxoalerte;table_observation;taxoalerte;1;1;0;0;108;;
USER_LOGIN;table_observation;user_login;0;0;0;1;109;;
identifianthabsinp;table_habitat;identifianthabsinp;1;0;0;1;1;;
nomcite;table_habitat;nomcite;0;1;1;1;2;;
preuvenumerique;table_habitat;preuvenumerique;0;1;1;0;3;;
cdhab;table_habitat;cdhab;0;1;1;0;4;;
typedeterm;table_habitat;typedeterm;0;1;1;0;5;;
determinateur;table_habitat;determinateur;0;1;1;0;6;;
techniquecollecte;table_habitat;techniquecollecte;1;1;1;1;7;;
recouvrement;table_habitat;recouvrement;0;1;1;0;8;;
abondancehabitat;table_habitat;abondancehabitat;0;1;1;0;9;;
identifiantorigine;table_habitat;identifiantorigine;0;1;1;0;10;;
precisiontechnique;table_habitat;precisiontechnique;0;1;1;0;11;;
releveespeces;table_habitat;releveespeces;0;1;1;0;12;;
relevephyto;table_habitat;relevephyto;0;1;1;0;13;;
sensibilitehab;table_habitat;sensibilitehab;0;1;1;0;14;;
OGAM_ID_table_habitat;table_habitat;ogam_id_table_habitat;1;0;0;1;15;;
SUBMISSION_ID;table_habitat;submission_id;1;0;0;0;16;;
PROVIDER_ID;table_habitat;provider_id;0;0;0;1;17;;
USER_LOGIN;table_habitat;user_login;0;0;0;1;18;;
clestation;table_habitat;clestation;0;1;1;1;19;;
habitatinteretcommunautaire;table_habitat;habitatinteretcommunautaire;0;1;1;0;20;;
cdhabinteretcommunautaire;table_habitat;cdhabinteretcommunautaire;0;1;1;0;21;;
identifiantstasinp;table_station;identifiantstasinp;1;0;0;1;1;;
jddmetadonneedeeid;table_station;jddmetadonneedeeid;1;0;0;1;2;;
dspublique;table_station;dspublique;1;1;1;1;3;;
referencebiblio;table_station;referencebiblio;0;1;1;0;4;;
identifiantoriginestation;table_station;identifiantoriginestation;0;1;1;0;5;;
jourdatedebut;table_station;jourdatedebut;0;1;1;1;6;;
jourdatefin;table_station;jourdatefin;0;1;1;1;7;;
dateimprecise;table_station;dateimprecise;0;1;1;0;8;;
observateur;table_station;observateur;0;1;1;1;9;;
nomstation;table_station;nomstation;0;1;1;0;10;;
estcomplexehabitats;table_station;estcomplexehabitats;0;1;1;0;11;;
exposition;table_station;exposition;0;1;1;0;12;;
altitudemin;table_station;altitudemin;0;1;1;0;13;;
altitudemax;table_station;altitudemax;0;1;1;0;14;;
altitudemoyenne;table_station;altitudemoyenne;0;1;1;0;15;;
profondeurmin;table_station;profondeurmin;0;1;1;0;16;;
profondeurmax;table_station;profondeurmax;0;1;1;0;17;;
profondeurmoyenne;table_station;profondeurmoyenne;0;1;1;0;18;;
surface;table_station;surface;0;1;1;0;19;;
methodecalculsurface;table_station;methodecalculsurface;1;1;1;1;20;;
usage;table_station;usage;0;1;1;0;21;;
typesol;table_station;typesol;0;1;1;0;22;;
geologie;table_station;geologie;0;1;1;0;23;;
acidite;table_station;acidite;0;1;1;0;24;;
commentaire;table_station;commentaire;0;1;1;0;25;;
geometrie;table_station;geometrie;1;1;1;1;26;;
natureobjetgeo;table_station;natureobjetgeo;1;1;1;1;27;;
precisiongeometrie;table_station;precisiongeometrie;0;1;1;0;28;;
echellenumerisation;table_station;echellenumerisation;0;1;1;0;29;;
codecommune;table_station;codecommune;0;1;1;0;30;;
codedepartement;table_station;codedepartement;0;1;1;0;31;;
codemaille;table_station;codemaille;0;1;1;0;32;;
typeinfogeocommune;table_station;typeinfogeocommune;0;1;1;0;33;;
typeinfogeodepartement;table_station;typeinfogeodepartement;0;1;1;0;34;;
typeinfogeomaille;table_station;typeinfogeomaille;0;1;1;0;35;;
codemaillecalcule;table_station;codemaillecalcule;1;0;1;0;36;;
codecommunecalcule;table_station;codecommunecalcule;1;0;1;0;37;;
nomcommunecalcule;table_station;nomcommunecalcule;1;0;1;0;38;;
codedepartementcalcule;table_station;codedepartementcalcule;1;0;1;0;39;;
OGAM_ID_table_station;table_station;ogam_id_table_station;1;0;0;1;40;;
SUBMISSION_ID;table_station;submission_id;1;0;0;0;41;;
PROVIDER_ID;table_station;provider_id;0;0;0;1;42;;
USER_LOGIN;table_station;user_login;0;0;0;1;43;;
clestation;table_station;clestation;0;1;1;1;44;;