cleStation;idStaSINP;dSPublique;refBiblio;idOrigSta;dateDebut;dateFin;dateImprec;observer;nomStation;isComplex;exposition;altMin;altMax;altMoy;profMin;profMax;profMoy;surface;methCalcSu;usage;typeSol;geologie;acidite;comment;WKT;natObjGeo;precisGeom;echelleNum
1;;Pr;;1;2017-07-10;2017-07-10;false;INCONNU (CEN Midi-Pyrénées);;2;;;;;;;;3256.549;sig;;1;1;;;MULTIPOLYGON(((683910.268600002 6329334.3959,683925.422399998 6329332.1601,683940.978299998 6329337.4936,683953.867600001 6329341.9381,683968.979099996 6329348.1605,683980.090499997 6329350.3828,683987.357500002 6329353.3434,683994.79 6329342.49,684003.25 6329327.37,683920.76 6329285.51,683916.63 6329294.44,683913.35 6329312.23,683911.55 6329315.82,683910.268600002 6329334.3959)));St;;
2;;Pr;;2;2017-06-16;2017-06-16;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;719.586;sig;;2;2;;;MULTIPOLYGON(((389403.161399998 6275415.2739,389361.646899998 6275411.4996,389360.547499999 6275405.1788,389355.262599997 6275404.6431,389354.516 6275408.5635,389357.242399998 6275415.4847,389358.920199998 6275416.743,389360.598099999 6275427.6491,389359.339699998 6275428.0687,389360.178499997 6275433.5216,389379.683799997 6275431.634,389390.170500003 6275427.8588,389403.161399998 6275415.2739)));St;;
3;;Pr;;3;2017-07-02;2017-07-02;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;106.996;sig;;3;3;;;MULTIPOLYGON(((603314.5176 6181136.9527,603313.623499997 6181129.6218,603310.288099997 6181120.7267,603310.288099997 6181115.538,603307.213600002 6181112.361,603307.318300001 6181117.7451,603307.495399997 6181126.3442,603308.689099997 6181134.3991,603309.4485 6181139.5156,603314.5176 6181136.9527)));St;;
4;;Pr;;4;2017-06-09;2017-06-09;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;562.124;sig;;4;4;;;MULTIPOLYGON(((684605.307800002 6330331.3478,684605.92 6330330.54,684610.53 6330321.2,684613.47 6330319.26,684608.970799997 6330315.5408,684605.5537 6330318.5308,684598.440200001 6330316.5907,684586.584299996 6330314.6507,684581.842 6330315.7285,684577.5308 6330320.4708,684574.973099999 6330320.7692,684574.77 6330325.62,684554.22 6330330.96,684554.635499999 6330336.844,684560.717100002 6330335.3445,684580.764200002 6330329.5243,684591.973300003 6330328.0154,684597.5779 6330329.0932,684605.307800002 6330331.3478)));St;;
5;;Pr;;5;2017-07-10;2017-07-10;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;242.178;sig;;5;5;;;MULTIPOLYGON(((676732.716700003 6322919.0771,676733.593699999 6322913.9902,676713.793899998 6322925.6628,676716.004600003 6322928.9791,676718.783500001 6322931.7576,676722.256800003 6322938.3572,676725.391099997 6322942.8995,676726.614200003 6322938.7405,676732.716700003 6322919.0771)));St;;
6;;Pr;;6;2017-07-10;2017-07-10;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;664.544;sig;;6;6;;;MULTIPOLYGON(((676804.219400004 6323042.5206,676806.7958 6323041.7845,676812.316500001 6323042.5206,676820.553300001 6323046.4742,676810.670100003 6323026.12,676810.108099997 6323032.5829,676801.274800003 6323034.0551,676796.1219 6323030.7426,676793.177500002 6323024.8537,676788.760799997 6323015.2842,676783.608 6323012.7078,676776.982900001 6323010.4994,676773.793 6323008.406,676775.772699997 6323011.9694,676777.8068 6323021.1232,676779.172899999 6323023.1722,676781.197 6323026.2085,676783.2311 6323032.9889,676785.265299998 6323041.1256,676793.063 6323050.9572,676793.495300002 6323051.6184,676793.545699999 6323051.3538,676797.594300002 6323045.8331,676804.219400004 6323042.5206)));St;;
7;;Pr;;7;2017-06-13;2017-06-13;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;890.158;sig;;7;7;;;MULTIPOLYGON(((510826.163699999 6225238.8519,510809.6712 6225238.8519,510786.149099998 6225240.4742,510768.575099997 6225243.4482,510751.001199998 6225250.4778,510745.321 6225257.6819,510790.23 6225254.11,510815.83 6225246.64,510842.074100003 6225244.4569,510835.085900001 6225241.826,510826.163699999 6225238.8519)));St;;
8;;Pr;;8;2017-06-13;2017-06-13;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;3561.75;sig;;8;8;;;MULTIPOLYGON(((511102.961199999 6225271.1159,511088.902 6225268.6826,511072.679899998 6225270.3048,511067.542900003 6225263.0049,511052.672600001 6225261.653,511052.298600003 6225261.4958,511034.017200001 6225253.8123,511021.309799999 6225248.1346,511003.195100002 6225241.3754,510979.673100002 6225230.2903,510963.135300003 6225227.534,510963.98 6225231.75,510973.72 6225235.83,510975.84 6225236.48,510979.29 6225237.92,510982.55 6225239.73,510985.58 6225241.91,510986.61 6225242.94,510987.13 6225244.1,510987.25 6225245.36,510986.94 6225246.6,510984.13 6225250.8,510981.68 6225254.81,511011.76 6225267.61,511035.25 6225281.55,511055.36 6225287.21,511097.45 6225294.32,511097.876500003 6225294.3795,511100.75 6225294.78,511104.09 6225294.82,511107.39 6225294.44,511144.530299999 6225288.0617,511144.097599998 6225287.7052,511136.757299997 6225281.6603,511128.646200001 6225278.4159,511116.209299996 6225275.9826,511102.961199999 6225271.1159)));St;;
9;;Pr;;9;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;609.385;sig;;9;9;;;MULTIPOLYGON(((594035.712 6175136.1518,594035.665200002 6175135.9713,594034.072400004 6175137.9984,594035.174599998 6175147.9184,594037.746399999 6175158.9408,594040.685800001 6175169.5958,594043.992399998 6175180.618,594045.094599999 6175187.9663,594050.800499998 6175228.7212,594050.951800004 6175228.3932,594052.155 6175218.3669,594050.149700001 6175209.5438,594047.342399999 6175197.5123,594046.540299997 6175191.4966,594046.941299997 6175187.4862,594052.155 6175180.6682,594055.697 6175177.9598,594054.249899998 6175173.5461,594048.657499999 6175154.7353,594047.980400003 6175143.2248,594045.337200001 6175142.1675,594035.712 6175136.1518)));St;;
10;;Pr;;10;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;117.998;sig;;10;10;;;MULTIPOLYGON(((594061.113499999 6175254.3823,594061.599699996 6175249.8849,594056.967500001 6175253.6593,594047.843900003 6175250.8825,594047.666599996 6175251.1613,594045.905699998 6175263.8407,594060.176 6175257.6697,594060.350400001 6175257.376,594061.113499999 6175254.3823)));St;;
11;;Pr;;11;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;108.829;sig;;11;11;;;MULTIPOLYGON(((594050.550800003 6175283.738,594044.591899998 6175269.8338,594043.992399998 6175272.4711,594044.359800003 6175280.5541,594048.768799998 6175293.4136,594050.605800003 6175300.3944,594051.352899998 6175303.3828,594051.352899998 6175301.3842,594052.957099997 6175292.9621,594050.550800003 6175283.738)));St;;
12;;Pr;;12;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;449.773;sig;;12;12;;;MULTIPOLYGON(((594065.389600001 6175337.8797,594054.456200004 6175330.5908,594056.484399997 6175340.4423,594059.791 6175360.65,594062.363 6175363.5892,594063.643399999 6175365.5097,594071.244599998 6175365.8136,594074.757600002 6175376.792,594074.840300001 6175376.3992,594074.840300001 6175366.4853,594074.840300001 6175356.5714,594069.65 6175339.3487,594065.389600001 6175337.8797)));St;;
13;;Pr;;13;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;184.921;sig;;13;13;;;MULTIPOLYGON(((594033.151199996 6175487.9935,594034.223800004 6175480.2717,594032.472499996 6175480.5412,594028.976499997 6175472.2782,594031.519 6175467.5112,594025.276299998 6175463.4398,594026.356799997 6175468.3018,594023.784699999 6175474.1801,594021.947800003 6175480.0588,594021.580300003 6175483.733,594021.580300003 6175486.9536,594021.667 6175486.8972,594032.8649 6175488.96,594033.151199996 6175487.9935)));St;;
14;;Pr;;14;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;601.914;sig;;14;14;;;MULTIPOLYGON(((594017.217699997 6175512.6394,594016.612899996 6175506.3877,594012.762500003 6175513.1259,594008.720899999 6175523.4135,594005.7817 6175534.8031,594003.577100001 6175543.6212,593999.535599999 6175552.439,593998.960600004 6175559.3399,594005.232100002 6175564.8737,594004.029 6175577.3062,594005.263300002 6175581.0092,594011.544100001 6175557.6448,594014.594400004 6175537.0546,594019.4243 6175524.3443,594023.016400002 6175517.7351,594017.217699997 6175512.6394)));St;;
15;;Pr;;15;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1111.476;sig;;15;15;;;MULTIPOLYGON(((593924.5405 6175806.7669,593925.022299998 6175805.9044,593938.256899998 6175805.9044,593943.041 6175805.6387,593953.111699998 6175792.0819,593962.223700002 6175777.1716,593960.715700001 6175773.8205,593958.710500002 6175764.5964,593971.142899998 6175756.5754,593979.163900003 6175745.3459,593989.591200002 6175732.1114,593995.607 6175720.0798,593999.419399999 6175720.6446,594002.366599999 6175715.4519,594000.419600002 6175715.6683,593997.612199999 6175714.0641,593992.398599997 6175709.2515,593992.388 6175709.0163,593989.248 6175711.5282,593978.593199998 6175733.5731,593962.426899999 6175753.7808,593955.446099997 6175764.803,593944.423900001 6175781.3367,593933.034100004 6175797.5027,593924.5836 6175806.3205,593924.5405 6175806.7669)));St;;
16;;Pr;;16;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;158.584;sig;;16;16;;;MULTIPOLYGON(((593887.323600002 6175866.4629,593894.987 6175858.493,593890.414399996 6175858.493,593884.168300003 6175860.3301,593879.759300001 6175872.4547,593873.145900004 6175878.7007,593870.206699997 6175883.8445,593866.899800003 6175892.6624,593867.034299999 6175893.4015,593867.672200002 6175893.3332,593874.891099997 6175883.7081,593880.906800002 6175874.885,593887.323600002 6175866.4629)));St;;
17;;Pr;;17;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;376.52;sig;;17;17;;;MULTIPOLYGON(((593868.847599998 6175911.643,593862.2535 6175903.3473,593858.147600003 6175908.4008,593849.818599999 6175914.4322,593848.467799999 6175920.3986,593848.822899997 6175925.0162,593846.416599996 6175932.6361,593841.604 6175941.4592,593831.176700003 6175949.0791,593828.3693 6175954.2927,593830.154399998 6175956.2265,593836.756499998 6175945.2584,593854.799 6175931.2664,593868.847599998 6175911.643)));St;;
18;;Pr;;18;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;143.555;sig;;18;18;;;MULTIPOLYGON(((593824.759900004 6175943.0633,593827.652500004 6175937.037,593824.280199997 6175937.4867,593818.985799998 6175941.2441,593817.136299998 6175947.7172,593809.953900002 6175955.0838,593806.976300001 6175964.7314,593817.942100003 6175955.0948,593824.759900004 6175943.0633)));St;;
19;;Pr;;19;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1638.768;sig;;19;19;;;MULTIPOLYGON(((593726.660899997 6176102.8536,593732.919600002 6176094.2481,593732.919600002 6176091.8527,593736.529 6176083.0296,593740.138499998 6176063.3782,593741.742700003 6176047.7373,593756.180500001 6176033.7006,593760.129799999 6176035.1986,593767.579300001 6176031.6313,593770.618199997 6176028.0858,593767.409900002 6176016.8565,593783.050800003 6176009.6375,593791.071800001 6176001.6166,593793.077 6175991.5904,593793.877700001 6175984.5841,593781.660400003 6176003.9881,593771.3728 6176011.7039,593765.494099997 6176012.4387,593761.452799998 6176016.4801,593756.676299997 6176024.1957,593751.165100001 6176029.3395,593742.3473 6176035.2182,593736.101300001 6176046.9754,593733.5295 6176062.774,593730.957500003 6176075.2661,593729.553900003 6176075.9468,593729.691200003 6176077.8685,593728.911200002 6176079.4936,593729.487899996 6176081.5121,593727.283399999 6176091.0648,593719.200300001 6176099.8828,593715.893600002 6176099.148,593707.075800002 6176098.7804,593705.406800002 6176098.7804,593705.287699997 6176098.8824,593701.321500003 6176106.1539,593706.341 6176112.7422,593681.356899999 6176148.7485,593677.246799998 6176150.9747,593677.8015 6176164.842,593679.529600002 6176166.1862,593682.123099998 6176171.0849,593682.843500003 6176170.6047,593687.6303 6176149.9849,593700.885899998 6176132.3106,593714.141599998 6176113.8999,593726.660899997 6176102.8536)));St;;
20;;Pr;;20;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;125.744;sig;;20;20;;;MULTIPOLYGON(((592637.5735 6186233.8336,592637.5735 6186228.3116,592631.231 6186230.0435,592620.601 6186232.894,592619.905299999 6186233.976,592619.033399999 6186237.962,592630.147399999 6186239.1968,592637.5735 6186233.8336)));St;;
21;;Pr;;21;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1158.469;sig;;21;21;;;MULTIPOLYGON(((592600.443499997 6186239.6093,592609.5198 6186235.4839,592614.628200002 6186237.3084,592616.093599997 6186231.5685,592622.312600002 6186218.7293,592628.531599998 6186206.0908,592630.0101 6186200.5244,592628.048799999 6186199.9877,592627.677900001 6186196.4367,592627.249399997 6186192.2303,592624.173799999 6186191.1591,592622.906400003 6186192.8105,592617.303599998 6186200.1871,592610.952600002 6186208.5502,592604.739200003 6186216.7416,592599.106799997 6186224.2036,592592.406199999 6186233.123,592584.408299997 6186243.7579,592578.898400001 6186251.0907,592572.240099996 6186259.734,592564.512900002 6186269.7504,592562.542499997 6186272.2815,592563.909199998 6186273.7834,592565.780699998 6186278.4528,592566.365500003 6186281.725,592566.586800002 6186282.9572,592567.072800003 6186282.1656,592572.301299997 6186273.8638,592575.127599999 6186269.328,592576.159699999 6186268.5274,592578.485 6186266.7102,592579.000299998 6186266.3777,592579.815899998 6186262.2999,592582.291100003 6186257.7617,592588.479400001 6186248.6856,592590.954700001 6186245.3852,592595.080300003 6186244.1475,592600.443499997 6186239.6093)));St;;
22;;Pr;;22;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1962.901;sig;;22;22;;;MULTIPOLYGON(((592348.865099996 6186408.1539,592342.251800001 6186402.7059,592321.792599998 6186403.642,592319.014600001 6186403.6882,592307.120099999 6186402.5364,592304.899700001 6186402.6924,592288.029700004 6186406.6257,592271.702799998 6186408.0489,592259.261799999 6186409.2089,592266.931900002 6186414.8774,592281.752499998 6186423.1265,592286.624300003 6186425.8641,592300.862199999 6186432.4951,592309.837 6186435.7203,592317.466200002 6186437.1813,592321.389799997 6186437.4336,592324.651600003 6186436.5853,592329.780500002 6186433.6812,592334.6787 6186430.9795,592343.4287 6186422.4571,592345.672700003 6186418.4497,592346.674099997 6186413.5896,592347.214500003 6186412.6675,592349.035599999 6186411.3668,592349.441200003 6186409.3751,592348.865099996 6186408.1539)));St;;
23;;Pr;;23;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1073.299;sig;;23;23;;;MULTIPOLYGON(((592387.438199997 6186460.5133,592391.010700002 6186459.3521,592405.035300002 6186450.9374,592412.982799999 6186429.4328,592423.735 6186418.6805,592435.878600001 6186411.3945,592428.844099998 6186410.5552,592417.395099998 6186409.2108,592405.700400002 6186407.7817,592405.970299996 6186410.2657,592405.502800003 6186416.343,592404.100299999 6186424.2905,592391.478200004 6186432.7053,592391.133100003 6186432.8049,592390.585 6186433.9531,592384.655400001 6186440.8802,592377.579 6186449.2026,592376.325900003 6186450.6553,592380.609399997 6186457.5978,592382.062399998 6186459.9556,592386.400600001 6186459.8702,592387.438199997 6186460.5133)));St;;
24;;Pr;;24;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;2978.058;sig;;24;24;;;MULTIPOLYGON(((592110.328199998 6186520.3547,592100.854099996 6186509.9921,592097.577299997 6186506.4341,592101.25 6186502.1646,592107.747299999 6186505.9071,592111.540899999 6186501.8738,592119.473099999 6186503.9648,592124.500100002 6186500.2285,592115.780900002 6186491.2826,592105.6642 6186480.9704,592100.865699999 6186475.6115,592087.601099998 6186460.707,592079.847199999 6186465.7989,592061.851800002 6186477.6519,592052.044299997 6186484.1279,592047.908799998 6186493.9631,592045.518700004 6186499.7198,592048.942900002 6186505.1016,592052.8781 6186511.3086,592058.750500001 6186517.92,592066.4397 6186526.486,592073.541500002 6186522.6357,592084.734200001 6186511.5314,592091.2958 6186517.377,592094.978 6186520.6901,592102.130099997 6186530.3768,592107.5757 6186537.7099,592113.117799997 6186533.2901,592111.219400004 6186529.9473,592113.098300003 6186526.859,592110.328199998 6186520.3547)));St;;
25;;Pr;;25;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;6019.924;sig;;25;25;;;MULTIPOLYGON(((592280.766599998 6186543.121,592277.4595 6186530.12,592274.050099999 6186530.5367,592273.227499999 6186526.104,592273.190200001 6186525.7882,592276.057599999 6186525.1921,592275.645199999 6186523.8492,592273.336300001 6186516.3446,592273.251699999 6186515.949,592272.160599999 6186510.1444,592272.076 6186509.7488,592270.439800002 6186500.4862,592270.194600001 6186499.3026,592267.913400002 6186488.1915,592264.332400002 6186470.7499,592262.580899999 6186462.1774,592256.6281 6186460.3908,592229.852600001 6186452.3343,592211.454899997 6186446.785,592192.028099999 6186440.9221,592180.254100002 6186433.5422,592168.602399997 6186426.1934,592163.639700003 6186432.6281,592158.748499997 6186438.9624,592151.899599999 6186444.8332,592157.071400002 6186449.4779,592164.716799997 6186456.298,592166.052500002 6186457.4667,592168.233199999 6186459.6139,592171.181500003 6186462.4761,592174.798199996 6186465.9558,592176.061899997 6186467.1919,592177.156099997 6186468.497,592179.142499998 6186470.6805,592182.097900003 6186473.9726,592185.434900001 6186476.7622,592189.241599999 6186479.941,592193.814599998 6186483.7686,592194.8037 6186484.6123,592196.681500003 6186486.1359,592199.1774 6186488.1786,592202.487800002 6186490.8363,592205.181400001 6186493.0411,592208.678900003 6186496.6881,592211.581699997 6186499.7496,592213.792300001 6186502.2271,592217.42 6186506.3683,592217.952 6186506.9947,592228.667 6186513.4328,592229.946500003 6186514.1526,592234.505099997 6186517.4115,592238.383900002 6186520.245,592245.203100003 6186527.5156,592255.208800003 6186534.6935,592256.895400003 6186535.8564,592262.219599999 6186539.4202,592263.816500001 6186540.4655,592269.589299999 6186542.8705,592274.428599998 6186543.6633,592280.766599998 6186543.121),(592257.6972 6186511.9965,592259.372299999 6186511.6059,592260.870499998 6186519.5164,592251.415799998 6186521.2057,592250.504699998 6186513.3337,592257.6972 6186511.9965)));St;;
26;;Pr;;26;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;827.82;sig;;26;26;;;MULTIPOLYGON(((592565.566200003 6186554.3221,592566.307800002 6186550.8427,592566.3653 6186550.5717,592563.046800002 6186546.3051,592554.164499998 6186544.9027,592542.1734 6186542.9041,592541.590800002 6186544.4072,592540.505500004 6186547.2643,592537.8024 6186548.1751,592525.647600003 6186553.3175,592520.972800002 6186553.3175,592520.767099999 6186553.1461,592521.3785 6186554.1141,592525.269199997 6186559.1164,592528.109 6186567.3987,592528.295599997 6186567.4953,592536.351499997 6186571.7682,592543.522399999 6186575.5795,592546.827 6186577.3111,592547.356399998 6186576.3096,592550.384900004 6186570.2249,592555.1664 6186560.4985,592560.611599997 6186557.2717,592561.415 6186556.7996,592565.566200003 6186554.3221)));St;;
27;;Pr;;27;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1782.152;sig;;27;27;;;MULTIPOLYGON(((592464.300399996 6186557.2768,592458.112099998 6186555.2138,592453.986599997 6186556.4515,592449.861 6186565.5279,592449.861 6186575.8417,592443.2601 6186578.7294,592436.659199998 6186583.2676,592434.851400003 6186585.0753,592438.410800003 6186588.8386,592436.449500002 6186590.499,592426.937600002 6186597.168,592418.843099996 6186602.8409,592410.053 6186609.0014,592395.944899999 6186618.923,592395.801200002 6186619.243,592393.4485 6186624.4819,592397.0713 6186627.7564,592404.4366 6186634.4622,592402.338299997 6186636.6807,592395.182800002 6186644.3429,592391.388499998 6186648.3361,592391.266199999 6186649.7826,592396.389700003 6186644.8768,592424.395800002 6186622.9318,592442.160700001 6186605.1668,592446.606700003 6186600.9114,592456.790700004 6186591.1638,592468.494499996 6186571.936,592469.95 6186568.9486,592466.363200001 6186563.8774,592464.300399996 6186557.2768)));St;;
28;;Pr;;28;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;11143.898;sig;;28;28;;;MULTIPOLYGON(((592311.198200002 6186613.1849,592305.993699998 6186604.4978,592304.789700001 6186602.4533,592302.1281 6186597.178,592295.172499999 6186583.4779,592291.513499998 6186576.2737,592290.120499998 6186571.652,592286.1642 6186558.8949,592282.021899998 6186545.5054,592278.808799997 6186545.7573,592276.5876 6186545.8737,592271.817400001 6186545.7149,592267.497299999 6186544.4769,592263.278700002 6186542.3238,592260.624 6186540.9785,592257.716899998 6186539.2902,592255.573399998 6186538.0455,592253.3587 6186536.7723,592250.394900002 6186534.4397,592248.616 6186533.0004,592245.8816 6186530.3859,592240.441799998 6186525.1567,592237.085299999 6186522.0764,592230.461300001 6186517.7401,592228.776100002 6186516.6566,592222.645599999 6186513.8608,592218.601300001 6186509.8787,592209.919500001 6186501.4084,592201.276100002 6186493.4933,592197.919600002 6186490.4128,592194.399800003 6186493.33,592184.618600003 6186501.3935,592172.904299997 6186511.0372,592162.430699997 6186519.668,592155.185500003 6186520.1859,592149.886500001 6186525.1572,592147.251 6186531.99,592153.505800001 6186543.994,592151.6765 6186548.3122,592141.471100003 6186553.7229,592126.409699999 6186561.7291,592136.731899999 6186562.64,592140.444799997 6186564.2902,592151.996299997 6186565.1152,592161.485200003 6186566.7654,592166.848300003 6186568.0031,592175.924400002 6186569.2408,592181.700300001 6186571.716,592187.063500002 6186586.9805,592194.902 6186590.6937,592200.677699998 6186578.7294,592208.516400002 6186576.6667,592212.229199998 6186577.9044,592222.543300003 6186585.743,592225.018600002 6186580.7924,592220.480300002 6186570.4783,592216.767499998 6186558.5143,592221.305600002 6186556.8641,592227.906499997 6186562.2272,592246.4714 6186564.2902,592253.809900001 6186559.1261,592254.31 6186563.8774,592255.960199997 6186577.4919,592250.184299998 6186586.568,592238.220299996 6186585.743,592235.3323 6186584.5053,592224.606 6186593.5814,592216.354900002 6186595.6443,592213.879500002 6186601.0075,592223.7808 6186608.0209,592239.458 6186612.9716,592243.171 6186619.5724,592253.897500001 6186620.8101,592264.341300003 6186627.4563,592266.392399997 6186621.759,592268.900399998 6186618.6937,592272.801600002 6186617.579,592274.752400003 6186615.3497,592280.8829 6186610.0552,592285.620200001 6186607.8257,592289.242899999 6186606.9897,592293.701399997 6186610.0552,592295.652199998 6186613.6777,592297.045400001 6186618.415,592298.996200003 6186623.431,592301.782899998 6186625.6605,592305.405500002 6186628.447,592304.012100004 6186632.9057,592297.045400001 6186636.807,592295.094899997 6186643.2162,592295.094899997 6186649.9042,592301.225400001 6186655.4775,592307.3561 6186660.215,592311.257399999 6186660.4935,592315.1589 6186661.3295,592322.682700001 6186661.051,592329.123400003 6186660.5555,592328.192400001 6186658.9146,592325.827100001 6186653.8722,592323.946800001 6186649.8541,592321.184299998 6186643.7863,592319.393700004 6186639.8857,592318.200599998 6186634.9827,592316.069499999 6186626.443,592313.905299999 6186617.6656,592311.198200002 6186613.1849)));St;;
29;;Pr;;29;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1118.622;sig;;29;29;;;MULTIPOLYGON(((592432.528 6186684.0168,592452.5801 6186680.0064,592453.722599998 6186682.2911,592457.541100003 6186675.336,592460.509599999 6186670.9197,592464.533399999 6186664.8977,592466.681699999 6186662.1624,592470.347800002 6186657.4962,592470.846699998 6186656.9814,592475.739699997 6186652.2153,592482.475100003 6186645.6719,592484.207199998 6186644.2934,592490.039099999 6186639.7103,592489.342799999 6186638.2928,592474.349100001 6186649.4992,592470.874700002 6186644.5943,592482.658600003 6186635.5882,592471.912199996 6186637.4846,592466.354099996 6186636.3729,592458.3292 6186632.9779,592458.3292 6186635.5956,592449.914399996 6186639.3356,592445.985399999 6186641.1214,592454.049699999 6186646.5321,592457.320100002 6186648.7275,592456.590499997 6186650.4296,592452.0788 6186660.4557,592443.055500001 6186665.4686,592429.520400003 6186669.9803,592425.008699998 6186676.9986,592432.528 6186684.0168)));St;;
