cleStation;idStaSINP;dSPublique;refBiblio;idOrigSta;dateDebut;dateFin;dateImprec;observer;nomStation;isComplex;exposition;altMin;altMax;altMoy;profMin;profMax;profMoy;surface;methCalcSu;usage;typeSol;geologie;acidite;comment;WKT;natObjGeo;precisGeom;echelleNum
30;;Pr;;30;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;17364.776;sig;;30;30;;;MULTIPOLYGON(((592255.660599999 6186658.5177,592255.245700002 6186655.199,592257.753700003 6186644.331,592261.933700003 6186635.6923,592261.967500001 6186635.5717,592252.247299999 6186630.7114,592237.395300001 6186629.8862,592229.144199997 6186629.0612,592219.655400001 6186619.9849,592215.117200002 6186609.6711,592209.754 6186601.0075,592206.453599997 6186599.7698,592201.502899997 6186603.0702,592191.601599999 6186608.8461,592187.063500002 6186608.4333,592184.228600003 6186606.7796,592188.301200002 6186603.4827,592189.538900003 6186598.9448,592182.938 6186591.9312,592177.162199996 6186586.568,592170.561300002 6186579.1422,592168.915 6186578.7305,592168.735 6186578.8405,592168.646 6186578.6634,592163.9604 6186577.4919,592160.247400001 6186568.8281,592146.2205 6186568.8281,592138.382100001 6186573.779,592137.969400004 6186581.2048,592143.745200001 6186586.9805,592144.848099999 6186589.0023,592135.9067 6186591.1061,592132.627300002 6186591.1061,592137.543200001 6186597.0616,592130.9366 6186599.0376,592128.142800003 6186599.8782,592119.092 6186600.863,592118.3605 6186609.6091,592102.570699997 6186616.8994,592089.544299997 6186621.5234,592077.534900002 6186625.7335,592072.7667 6186627.4407,592079.828900002 6186637.0098,592083.210500002 6186641.5984,592087.991099998 6186647.6323,592091.217200004 6186651.6675,592092.384 6186654.983,592100.302699998 6186665.0539,592103.351499997 6186668.973,592105.975599997 6186671.9861,592109.643700004 6186676.2127,592115.165700004 6186681.1227,592122.052100003 6186687.1614,592125.805600002 6186690.0647,592128.985699996 6186692.5244,592131.475 6186694.4679,592137.132 6186698.7009,592142.374200001 6186702.6233,592146.699 6186705.8859,592152.228200004 6186709.4858,592160.862499997 6186715.0984,592165.622299999 6186718.1555,592168.720299996 6186721.518,592171.194200002 6186724.2955,592176.044699997 6186731.0431,592183.651100002 6186741.675,592193.676200002 6186753.537,592195.944 6186756.2386,592197.285499997 6186757.7645,592201.6818 6186763.5668,592201.9661 6186763.9412,592225.521399997 6186716.8304,592239.355400003 6186690.0647,592255.660599999 6186658.5177),(592212.9573 6186642.5422,592216.382 6186636.2656,592225.668799996 6186642.4363,592234.363499999 6186648.1671,592235.5471 6186648.9943,592231.174099997 6186656.8749,592223.347400002 6186651.7384,592224.2355 6186650.0298,592212.9573 6186642.5422),(592238.719599999 6186641.2714,592240.702299997 6186637.6177,592243.731 6186639.6423,592241.888099998 6186643.2513,592238.719599999 6186641.2714),(592204.107100002 6186631.4038,592206.5009 6186627.1503,592210.275 6186629.9036,592207.892399997 6186633.9028,592204.107100002 6186631.4038)));St;;
31;;Pr;;31;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;8576.534;sig;;31;31;;;MULTIPOLYGON(((592290.705 6186769.3977,592297.864500001 6186768.7159,592306.728699997 6186770.0795,592314.910899997 6186763.9428,592317.979599997 6186761.5562,592318.661300004 6186767.0111,592324.457 6186774.5116,592331.616599999 6186772.125,592332.6395 6186759.1697,592334.685 6186753.374,592339.798900001 6186752.692,592345.253799997 6186753.374,592347.009199999 6186753.2389,592346.754199997 6186749.6379,592351.119199999 6186746.548,592354.074699998 6186737.8442,592355.006800003 6186725.3233,592354.461499996 6186718.9009,592353.594899997 6186712.5235,592352.241599999 6186706.7897,592352.053099997 6186705.9987,592349.657300003 6186699.1308,592347.443700001 6186694.4036,592346.836900003 6186693.1037,592345.274899997 6186690.0647,592343.853500001 6186687.2992,592336.337399997 6186685.2947,592330.206699997 6186687.5242,592325.469400004 6186690.0322,592325.456 6186690.0647,592324.25 6186692.9791,592322.125399999 6186698.1135,592314.601400003 6186701.4575,592310.9789 6186702.8508,592298.717399999 6186702.572,592289.242899999 6186697.5563,592278.6536 6186694.2122,592277.998800002 6186690.0647,592277.817599997 6186688.9175,592280.8829 6186678.6068,592278.6536 6186672.1975,592278.071699999 6186671.3917,592275.030900002 6186667.1815,592266.670900002 6186666.903,592261.376400001 6186665.231,592261.329499997 6186665.1841,592248.040299997 6186690.0647,592205.848800004 6186769.0567,592207.692599997 6186771.4861,592209.229599997 6186773.656,592215.018700004 6186770.7612,592222.859899998 6186772.466,592227.633 6186767.6929,592235.4745 6186757.8061,592246.043300003 6186748.9419,592251.157200001 6186740.0776,592258.657700002 6186732.9182,592267.180799998 6186726.0995,592271.9538 6186721.6674,592276.726899996 6186723.0311,592283.545599997 6186728.486,592285.931900002 6186737.691,592283.204599999 6186745.1918,592276.045100003 6186752.3512,592269.908399999 6186761.8972,592264.453599997 6186776.8981,592269.567400001 6186780.6483,592278.772500001 6186779.2847,592290.705 6186769.3977)));St;;
32;;Pr;;32;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;7416.546;sig;;1;32;;;MULTIPOLYGON(((592422.952500001 6186777.5038,592424.296899997 6186776.2639,592441.546700001 6186784.0759,592443.024499997 6186776.7994,592441.0669 6186771.6445,592439.354599997 6186767.1735,592437.452500001 6186758.3123,592436.16 6186748.5942,592435.720600002 6186740.9261,592436.2042 6186734.8306,592436.299099997 6186733.5058,592437.689900003 6186720.9904,592439.699600004 6186712.8582,592441.969499998 6186707.2814,592431.024099998 6186693.5414,592428.416699998 6186690.0647,592426.512599997 6186687.5258,592420.306400001 6186690.0647,592415.483900003 6186692.0375,592406.961900003 6186707.0765,592399.495499998 6186718.7429,592393.895300001 6186715.5078,592391.217500001 6186709.2532,592388.660899997 6186703.2613,592389.572300002 6186695.4495,592403.452600002 6186690.5336,592404.944499999 6186690.0647,592420.998099998 6186685.0193,592420.496799998 6186677.4998,592418.992899999 6186669.9803,592417.519199997 6186656.2258,592424.196400002 6186651.693,592430.5229 6186639.9024,592429.019 6186627.8713,592419.4943 6186633.8867,592411.4736 6186646.9206,592401.948700003 6186656.9465,592397.437100001 6186662.461,592389.590300001 6186669.5485,592389.456799999 6186671.1165,592388.79 6186678.5117,592383.543499999 6186679.5917,592383.797600001 6186682.5648,592377.300099999 6186684.0623,592376.909599997 6186681.687,592360.161300004 6186685.8562,592360.552199997 6186687.3724,592361.224 6186690.0647,592364.103799999 6186701.6056,592364.5634 6186703.4505,592368.588600002 6186715.6642,592375.625699997 6186714.3825,592375.916199997 6186715.4363,592377.36 6186720.1763,592376.585199997 6186732.2051,592375.615 6186748.8953,592374.577299997 6186766.2218,592375.070299998 6186779.447,592373.650899999 6186787.887,592372.118799999 6186796.5936,592378.333499998 6186797.443,592383.474399999 6186797.0399,592392.415799998 6186795.3561,592402.403 6186790.9024,592408.867 6186787.9894,592418.339500003 6186783.0678,592422.504600003 6186777.9169,592422.952500001 6186777.5038)));St;;
33;;Pr;;33;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;9651.655;sig;;2;33;;;MULTIPOLYGON(((592146.981200002 6186815.5792,592158.668300003 6186813.7092,592158.5123 6186818.5483,592177.093099996 6186802.9444,592177.133599997 6186803.063,592185.357600003 6186795.9902,592200.428 6186765.6025,592197.491 6186761.2341,592195.254299998 6186759.2335,592191.465700001 6186757.7086,592181.377300002 6186741.8088,592174.010899998 6186732.1508,592171.858 6186729.3284,592171.210900001 6186728.5811,592167.260799997 6186728.4869,592160.247400001 6186727.6617,592151.171099998 6186736.3255,592142.095 6186738.3882,592137.144299999 6186747.4645,592147.4582 6186747.4645,592149.108400002 6186753.6527,592146.633199997 6186761.9038,592148.894299999 6186768.6875,592140.857299998 6186768.0922,592132.606200002 6186763.5541,592125.592799999 6186754.8904,592122.704899997 6186748.7021,592125.592799999 6186740.451,592125.592799999 6186732.1999,592136.319399998 6186724.3615,592147.045699999 6186724.774,592157.359499998 6186719.4106,592160.5964 6186718.1023,592160.348899998 6186717.9278,592152.8895 6186712.613,592148.211499996 6186709.1976,592140.010700002 6186703.2602,592129.676899999 6186695.6909,592122.132600002 6186690.0647,592121.71 6186689.7496,592118.037799999 6186687.0319,592109.727499999 6186679.7862,592102.798799999 6186671.2075,592098.438199997 6186665.8017,592097.452799998 6186664.615,592095.751800001 6186662.6955,592090.124899998 6186656.416,592088.121299997 6186651.3254,592085.086900003 6186648.0309,592081.417300001 6186644.069,592071.414300002 6186630.7484,592063.816399999 6186636.2957,592060.562 6186638.6763,592060.963 6186638.8682,592073.117799997 6186645.8804,592080.130199999 6186655.2302,592082.467500001 6186665.0475,592078.260300003 6186668.7875,592071.247699998 6186662.71,592064.703 6186658.5027,592062.083499998 6186658.4108,592063.4705 6186663.2341,592064.513499998 6186666.8585,592070.148400001 6186667.061,592072.329300001 6186668.7607,592073.709600002 6186672.9512,592077.318 6186671.6886,592085.987499997 6186676.5051,592091.7632 6186686.8189,592087.300300002 6186690.0647,592082.687100001 6186693.4198,592080.624399997 6186700.4332,592088.463 6186701.6709,592092.588399999 6186710.747,592101.664700001 6186711.9847,592108.678099997 6186717.3479,592110.328400001 6186729.312,592095.888899997 6186726.8367,592085.575099997 6186722.2985,592078.148900002 6186724.774,592076.7535 6186725.1832,592077.8574 6186729.2219,592082.968699999 6186747.7957,592086.471699998 6186760.5405,592091.248800002 6186778.0613,592094.036899999 6186788.1793,592102.569600001 6186788.9321,592102.569600001 6186774.9076,592119.866599999 6186767.8953,592127.814099997 6186776.3101,592144.643700004 6186778.6476,592145.578699999 6186783.3224,592138.098899998 6186791.2697,592128.2817 6186796.4122,592122.671700001 6186801.0869,592112.854400001 6186802.0219,592106.309600003 6186809.0342,592094.622299999 6186810.4367,592095.557300001 6186818.8517,592107.712099999 6186822.124,592132.021399997 6186823.994,592146.981200002 6186815.5792)));St;;
34;;Pr;;34;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;690.049;sig;;3;34;;;MULTIPOLYGON(((592417.531099997 6186853.6073,592425.713299997 6186851.5618,592427.3332 6186852.068,592427.3508 6186852.0244,592419.906400003 6186842.8849,592407.724799998 6186827.9485,592398.4111 6186833.0263,592381.349699996 6186842.3862,592387.529200003 6186848.8344,592395.711499996 6186852.9255,592405.2575 6186855.6529,592417.531099997 6186853.6073)));St;;
35;;Pr;;35;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1507.611;sig;;4;35;;;MULTIPOLYGON(((591986.632299997 6186871.2104,591994.579499997 6186859.5231,591995.522 6186857.4811,592000.189499997 6186847.3685,592008.136799999 6186845.4985,592011.409100004 6186858.5881,592019.712200001 6186871.261,592020.993600003 6186868.5009,592023.535800003 6186860.8744,592023.9595 6186850.2821,592031.162299998 6186843.9267,592042.592 6186835.8836,592042.263400003 6186831.9413,592037.924099997 6186820.501,592026.148400001 6186826.2914,592004.898599997 6186836.7366,591988.919100001 6186844.5796,591970.2487 6186853.2945,591960.4965 6186857.8604,591963.371200003 6186864.6878,591963.570100002 6186866.3783,591965.595200002 6186862.3281,591977.749899998 6186861.3931,591977.282499999 6186872.6129,591977.86 6186872.5263,591986.632299997 6186871.2104)));St;;
36;;Pr;;36;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;990.442;sig;;5;36;;;MULTIPOLYGON(((592061.430500001 6186863.2631,592056.0973 6186860.4187,592049.804799996 6186862.9929,592041.754699998 6186868.9246,592034.128200002 6186876.9748,592033.887800001 6186882.0225,592035.718599997 6186883.3652,592044.133400001 6186883.3652,592050.210699998 6186883.3652,592053.9507 6186894.585,592058.158200003 6186896.9224,592067.405699998 6186897.763,592086.1347 6186880.7226,592085.740099996 6186878.2227,592073.117799997 6186874.4829,592061.898 6186872.6129,592061.430500001 6186864.1981,592062.422700003 6186863.5036,592061.430500001 6186863.2631)));St;;
37;;Pr;;37;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;575.794;sig;;6;37;;;MULTIPOLYGON(((592482.231799997 6186879.3985,592482.812899999 6186872.1237,592480.654200003 6186874.224,592473.232199997 6186872.8784,592467.029399998 6186890.3305,592466.421800002 6186892.4844,592463.076499999 6186904.1324,592459.817599997 6186915.6996,592455.771499999 6186930.9323,592453.900700003 6186938.03,592457.626100004 6186931.6558,592461.293 6186925.2825,592462.462099999 6186923.4766,592470.128200002 6186911.3597,592473.348499998 6186906.2643,592477.4837 6186901.6697,592480.028200001 6186891.1069,592481.944300003 6186883.2145,592482.231799997 6186879.3985)));St;;
38;;Pr;;38;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1427.848;sig;;7;38;;;MULTIPOLYGON(((592413.273900002 6186894.4094,592414.6545 6186888.3255,592415.617299996 6186884.0748,592415.888899997 6186882.7047,592415.378600001 6186882.5014,592414.768299997 6186883.3188,592408.584 6186892.0125,592400.4846 6186882.2454,592395.029700004 6186878.8362,592391.620399997 6186874.4041,592388.552 6186870.9948,592383.437899999 6186866.2219,592374.914700001 6186866.2219,592372.045199998 6186865.7999,592371.430100001 6186866.135,592359.024499997 6186872.8921,592370.131800003 6186881.2824,592383.817599997 6186891.6944,592396.643799998 6186901.4457,592401.412799999 6186905.0584,592401.477799997 6186905.4543,592402.298799999 6186909.093,592402.618100002 6186912.4622,592402.675700001 6186914.1684,592400.899400003 6186919.9147,592400.200099997 6186921.832,592397.623 6186928.6635,592398.256099999 6186929.3306,592404.383599997 6186936.6658,592406.134099998 6186938.754,592407.597599998 6186941.1646,592410.453500003 6186942.8904,592411.851899996 6186936.7004,592414.049900003 6186927.0034,592415.013499998 6186922.8057,592414.9595 6186918.3866,592414.897699997 6186908.8067,592414.345399998 6186903.7343,592413.273900002 6186894.4094)));St;;
