cleStation;idStaSINP;dSPublique;refBiblio;idOrigSta;dateDebut;dateFin;dateImprec;observer;nomStation;isComplex;exposition;altMin;altMax;altMoy;profMin;profMax;profMoy;surface;methCalcSu;usage;typeSol;geologie;acidite;comment;WKT;natObjGeo;precisGeom;echelleNum
39;;Pr;;39;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;353.591;sig;;8;39;;;MULTIPOLYGON(((592350.246299997 6186892.6989,592346.469300002 6186889.6931,592345.415700004 6186895.4467,592347.439300001 6186919.1519,592348.8847 6186942.8571,592341.3627 6186952.1492,592351.801 6186953.66,592354.956200004 6186941.9677,592354.164499998 6186936.5814,592353.704499997 6186933.5322,592353.230599999 6186927.9028,592352.431299999 6186918.5469,592351.488799997 6186907.6052,592350.246299997 6186892.6989)));St;;
40;;Pr;;40;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;3347.791;sig;;9;40;;;MULTIPOLYGON(((592109.518600002 6186956.4445,592104.893 6186948.0608,592099.111500002 6186940.8336,592098.244 6186931.5828,592105.4714 6186925.2228,592113.854900002 6186925.2228,592123.105700001 6186931.0046,592127.731200002 6186932.1609,592133.223899998 6186921.4645,592136.114699997 6186919.73,592146.522100002 6186917.7065,592148.297300003 6186915.7341,592146.1065 6186912.8635,592129.889799997 6186906.3768,592127.8627 6186901.1063,592126.431900002 6186897.1715,592092.173299998 6186902.3846,592082.344099998 6186910.4793,592078.875200003 6186917.7065,592065.577 6186922.9102,592053.146200001 6186926.3792,592052.672 6186926.8358,592052.232900001 6186927.2586,592052.657600001 6186928.4721,592047.387199998 6186935.3642,592047.387199998 6186942.2563,592052.657600001 6186951.1755,592059.549699999 6186958.0676,592063.1985 6186962.1218,592066.9652 6186965.8885,592071.358900003 6186960.2026,592077.4296 6186952.1082,592081.476899996 6186949.2171,592087.547799997 6186955.288,592095.931299999 6186967.4298,592099.978699997 6186970.899,592106.338600002 6186968.5861,592111.253 6186961.9371,592109.518600002 6186956.4445)));St;;
41;;Pr;;41;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;10963.719;sig;;10;41;;;MULTIPOLYGON(((592232.6708 6186991.4243,592239.319799997 6186990.5571,592245.459799998 6186991.249,592246.222599998 6186988.9586,592250.835299999 6186984.9515,592252.333899997 6186983.6163,592256.404399998 6186980.4122,592268.240199998 6186971.084,592280.451 6186961.4322,592286.212399997 6186954.3887,592283.516099997 6186952.9048,592282.683200002 6186952.9753,592280.8609 6186951.4435,592280.190800004 6186951.0748,592277.446500003 6186949.6118,592277.472199999 6186948.5951,592262.736 6186936.2083,592250.305100001 6186928.692,592237.5854 6186926.09,592233.538 6186922.332,592233.249 6186913.3701,592230.357900001 6186906.1429,592225.1633 6186901.6903,592235.272500001 6186901.8065,592246.340099998 6186902.7194,592243.8631 6186898.2163,592246.5471 6186898.0484,592254.641500004 6186902.3846,592261.001500003 6186907.2992,592266.4943 6186913.6592,592270.252300002 6186920.8864,592278.925099999 6186925.801,592285.863 6186928.4027,592290.488499999 6186931.8719,592291.066699997 6186939.3882,592295.114100002 6186943.1464,592298.004799999 6186947.1935,592298.004799999 6186953.2645,592295.244099997 6186959.0819,592297.969400004 6186960.5034,592306.144699998 6186964.9326,592306.9287 6186966.3488,592308.4432 6186972.9932,592310.688299999 6186983.1191,592311.270400003 6186983.908,592319.1083 6186982.7515,592324.601099998 6186978.4153,592327.781199999 6186972.0553,592329.226599999 6186965.9844,592324.312 6186959.0463,592316.506700002 6186955.8661,592316.217500001 6186951.819,592314.483099997 6186939.0991,592311.247299999 6186932.2542,592306.966799997 6186928.9808,592294.825 6186925.5119,592281.237800002 6186917.4174,592272.565099999 6186909.323,592264.759499997 6186905.8538,592258.1105 6186894.0011,592248.281599998 6186886.4847,592237.296099998 6186883.8831,592233.791900001 6186882.9522,592233.802199997 6186882.9982,592229.424 6186883.5317,592226.6611 6186883.4188,592222.574299999 6186881.7878,592221.8323 6186881.4826,592218.160499997 6186880.178,592214.8046 6186880.2817,592209.121799998 6186880.4557,592207.893700004 6186879.7774,592207.313199997 6186879.3822,592211.268299997 6186875.4269,592213.654799998 6186867.9265,592211.609300002 6186859.744,592211.950099997 6186851.9028,592218.768799998 6186846.1069,592230.019599997 6186842.6978,592233.087899998 6186844.0613,592233.087899998 6186851.5618,592235.815200001 6186854.2893,592241.270099998 6186857.0167,592244.489 6186858.5919,592243.841499999 6186858.9443,592245.101400003 6186860.4667,592254.346699998 6186863.9337,592259.339400001 6186853.9483,592261.044200003 6186844.743,592262.7487 6186833.8335,592263.771499999 6186826.333,592263.771499999 6186821.2191,592266.8398 6186823.2647,592270.931 6186824.2875,592276.045100003 6186823.9465,592283.886399999 6186824.9692,592289.341200002 6186829.7421,592296.5009 6186833.1515,592296.841700003 6186840.3112,592308.774300002 6186844.0613,592321.388700001 6186834.8563,592326.108900003 6186831.9409,592326.043 6186830.2563,592327.249899998 6186824.874,592328.528700002 6186819.6943,592329.828100003 6186817.1379,592318.661300004 6186818.4916,592310.819799997 6186827.6968,592300.251 6186827.0148,592297.182700001 6186819.5143,592294.4551 6186812.6957,592289.682300001 6186808.9456,592278.431599997 6186810.9911,592273.658600003 6186816.446,592266.8398 6186809.9683,592264.043200001 6186808.5092,592258.9987 6186805.8772,592250.134400003 6186799.7403,592248.088799998 6186792.5809,592250.816200003 6186789.5125,592251.1263 6186785.1717,592251.157200001 6186784.7394,592245.361299999 6186782.353,592238.883599997 6186787.126,592234.792499997 6186796.3312,592234.792499997 6186802.4679,592241.611100003 6186805.1952,592243.315700002 6186810.3093,592246.384 6186820.8781,592251.8389 6186824.6282,592254.907499999 6186833.8335,592254.907499999 6186840.3112,592249.111599997 6186845.084,592247.2205 6186847.6398,592250.418 6186855.415,592249.258400001 6186856.03,592248.505500004 6186856.4057,592244.112800002 6186844.357,592242.663 6186840.4377,592236.969599999 6186831.0839,592232.841899998 6186824.4301,592229.975299999 6186818.5492,592227.492700003 6186813.4826,592226.9833 6186812.2192,592224.223700002 6186813.0367,592217.064199999 6186809.9683,592212.632100001 6186814.4005,592208.2 6186820.1961,592205.131700002 6186823.9465,592206.836199999 6186827.6968,592213.995800003 6186833.4925,592215.700400002 6186840.652,592210.927599996 6186846.7888,592204.108800001 6186847.8116,592200.358499996 6186838.9474,592197.290200002 6186834.1743,592194.9036 6186833.8335,592186.599299997 6186835.8731,592186.421300001 6186837.3704,592185.9397 6186841.4754,592185.602200001 6186844.3871,592182.902199998 6186846.6395,592180.259900004 6186848.8432,592179.037 6186852.6906,592179.220200002 6186854.0951,592173.269599997 6186850.0236,592167.593699999 6186853.6724,592167.188299999 6186860.1591,592166.377499998 6186869.8891,592164.538500004 6186875.6102,592174.563699998 6186874.632,592179.767399997 6186874.632,592176.587300003 6186877.5231,592167.9375 6186882.224,592169.620800003 6186882.8625,592166.377499998 6186892.998,592165.566600002 6186902.728,592171.2425 6186904.3497,592177.216200002 6186905.8149,592177.743600003 6186904.4084,592182.658200003 6186900.9392,592194.8 6186899.2047,592210.121600002 6186901.5174,592223.1307 6186901.667,592223.1307 6186906.4319,592220.2399 6186909.9011,592217.637900002 6186918.8629,592218.794500001 6186924.0665,592223.708899997 6186927.8245,592223.974399999 6186928.3176,592225.7324 6186931.5828,592223.708899997 6186935.6299,592220.2399 6186939.6772,592222.096500002 6186943.5763,592223.1307 6186945.7482,592224.865199998 6186951.53,592225.7324 6186959.0463,592221.974399999 6186966.2735,592221.107199997 6186971.188,592217.927100003 6186978.4153,592214.458099999 6186985.9316,592214.169 6186991.7134,592219.0836 6186994.8933,592223.419799998 6186996.0498,592228.623499997 6186992.8698,592232.6708 6186991.4243)));St;;
42;;Pr;;42;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;3013.086;sig;;11;42;;;MULTIPOLYGON(((592166.4692 6187036.5223,592166.4692 6187031.3187,592165.023599997 6187026.9822,592170.516400002 6187023.8024,592171.383599997 6187019.4659,592173.407399997 6187011.9496,592179.478299998 6187006.1678,592179.189199999 6186997.4952,592183.814499997 6186992.0025,592188.44 6186984.1971,592193.065499999 6186972.6335,592194.221799999 6186967.1407,592193.065499999 6186958.179,592192.487099998 6186951.53,592192.643100001 6186950.802,592194.221799999 6186943.4355,592195.920900002 6186939.5145,592197.979900002 6186934.7627,592200.870899998 6186928.9808,592198.2689 6186923.7774,592193.065499999 6186924.9337,592183.814499997 6186925.801,592181.212800004 6186928.1136,592180.923699997 6186932.7391,592180.923699997 6186934.0936,592180.923699997 6186937.3646,592182.369099997 6186946.0372,592182.369099997 6186956.7334,592179.478299998 6186965.1172,592179.452299997 6186965.1873,592172.2509 6186984.4862,592169.071 6186989.1115,592162.421899997 6186989.1115,592155.7729 6186989.1115,592146.8112 6186990.8462,592142.474699996 6186998.0734,592146.8112 6187004.4333,592153.460199997 6187012.8169,592147.389300004 6187017.4424,592140.451200001 6187023.224,592134.958400004 6187025.5369,592124.262 6187024.9587,592121.082199998 6187023.8024,592115.8785 6187026.6932,592113.513300002 6187032.259,592117.915 6187039.7695,592120.563600004 6187044.251,592126.2531 6187046.9352,592131.518700004 6187043.5126,592129.0233 6187035.9316,592140.680399999 6187033.4346,592144.222400002 6187042.3876,592137.248 6187046.4683,592138.716700003 6187052.1331,592149.412900001 6187053.5785,592155.194700003 6187052.1331,592157.796400003 6187046.6404,592160.976499997 6187042.593,592166.4692 6187036.5223)));St;;
43;;Pr;;43;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;196.634;sig;;12;43;;;MULTIPOLYGON(((592481.775700003 6187072.6994,592485.079599999 6187062.0843,592487.163 6187055.4594,592484.576800004 6187056.7596,592483.4168 6187060.2857,592478.341399997 6187061.3957,592478.330700003 6187063.6786,592474.264399998 6187063.9116,592467.324600004 6187059.8915,592462.255099997 6187066.6322,592472.958400004 6187071.8535,592476.842299998 6187073.2578,592479.9124 6187073.2068,592481.775700003 6187072.6994)));St;;
44;;Pr;;44;2017-07-06;2017-07-06;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;2345.442;sig;;13;44;;;MULTIPOLYGON(((591273.621 6187708.7174,591267.241 6187684.412,591235.310699999 6187692.9595,591233.326300003 6187709.3635,591232.664700001 6187715.5814,591233.326300003 6187723.5188,591228.828400001 6187745.7438,591236.633500002 6187747.596,591247.746 6187745.2147,591266.399099998 6187737.2771,591275.130500004 6187733.8376,591287.962800004 6187730.7948,591293.386699997 6187729.6042,591291.868 6187724.7552,591281.0471 6187723.5694,591273.621 6187708.7174)));St;;
45;;Pr;;45;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;500.612;sig;;14;45;;;MULTIPOLYGON(((594042.556599997 6175100.5905,594040.2689 6175087.626,594040.014799997 6175077.2038,594041.1263 6175071.4236,594036.798100002 6175072.6355,594036.497299999 6175078.952,594034.391800001 6175084.667,594029.88 6175090.382,594028.977600001 6175087.6749,594024.465800002 6175082.8623,594021.157200001 6175080.1552,594016.672899999 6175080.6726,594023.6611 6175089.6172,594029.7619 6175099.7855,594035.523699999 6175112.3261,594043.319399998 6175121.4772,594047.149400003 6175125.6555,594047.132399999 6175125.248,594045.098800004 6175113.5546,594042.556599997 6175100.5905)));St;;
46;;Pr;;46;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;345.316;sig;;15;46;;;MULTIPOLYGON(((594026.033600003 6175104.5304,594022.706799999 6175099.5403,594020.472 6175108.4793,594022.076200001 6175115.6982,594032.904600002 6175125.3234,594034.893100001 6175132.9932,594035.665200002 6175135.9713,594035.712 6175136.1518,594045.337200001 6175142.1675,594047.980400003 6175143.2248,594047.640600003 6175137.4496,594047.467699997 6175133.298,594044.675 6175129.6118,594041.285700001 6175127.5781,594034.168099999 6175117.7491,594026.033600003 6175104.5304)));St;;
47;;Pr;;47;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;986.569;sig;;16;47;;;MULTIPOLYGON(((594059.334100001 6175189.0527,594055.697 6175177.9598,594052.155 6175180.6682,594046.941299997 6175187.4862,594046.540299997 6175191.4966,594047.342399999 6175197.5123,594050.149700001 6175209.5438,594052.155 6175218.3669,594050.951800004 6175228.3932,594050.800499998 6175228.7212,594048.545500003 6175233.6068,594046.941299997 6175244.8361,594047.7434 6175250.8519,594047.843900003 6175250.8825,594056.967500001 6175253.6593,594061.599699996 6175249.8849,594064.163900003 6175226.166,594065.943300001 6175215.2353,594064.163900003 6175202.7794,594059.334100001 6175189.0527)));St;;
48;;Pr;;48;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;756.013;sig;;17;48;;;MULTIPOLYGON(((594057.808799997 6175267.3467,594060.350400001 6175257.376,594060.176 6175257.6697,594045.905699998 6175263.8407,594045.337200001 6175264.0865,594044.535099998 6175269.7013,594044.591899998 6175269.8338,594050.550800003 6175283.738,594052.957099997 6175292.9621,594051.352899998 6175301.3842,594051.352899998 6175303.3828,594051.352899998 6175307.8009,594051.352899998 6175320.2335,594053.358199999 6175329.8586,594054.456200004 6175330.5908,594065.389600001 6175337.8797,594069.65 6175339.3487,594069.247900002 6175338.0146,594064.418099999 6175322.7625,594058.571400002 6175299.6301,594057.808799997 6175283.8698,594057.808799997 6175267.3467)));St;;
49;;Pr;;49;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;1905.11;sig;;18;49;;;MULTIPOLYGON(((594063.643399999 6175365.5097,594063.299500003 6175365.4959,594058.214699998 6175373.441,594057.261200003 6175382.3396,594051.858499996 6175391.8737,594048.0449 6175399.1832,594044.231299996 6175402.9969,594042.324299999 6175411.5776,594041.370899998 6175420.794,594035.9683 6175429.3747,594034.061499998 6175439.5444,594028.976499997 6175450.6676,594024.2095 6175462.7441,594025.276299998 6175463.4398,594031.519 6175467.5112,594028.976499997 6175472.2782,594032.472499996 6175480.5412,594034.223800004 6175480.2717,594034.422399998 6175478.8423,594050.182700001 6175441.4747,594057.046099998 6175424.9516,594066.960100003 6175406.9033,594071.789899997 6175390.8885,594074.757600002 6175376.792,594071.244599998 6175365.8136,594063.643399999 6175365.5097)));St;;
50;;Pr;;50;2017-07-07;2017-07-07;false;INCONNU (CEN Midi-Pyrénées);;1;;;;;;;;345.905;sig;;19;50;;;MULTIPOLYGON(((594032.8649 6175488.96,594021.667 6175486.8972,594021.580300003 6175486.9536,594015.311 6175491.0288,594016.264399998 6175502.7875,594016.612899996 6175506.3877,594017.217699997 6175512.6394,594023.016400002 6175517.7351,594025.7795 6175512.6511,594029.084100001 6175501.7206,594032.8649 6175488.96)));St;;
